Names,primary_types,secondary_types
Abomasnow,Grass,Ice
Abra,Psychic,#N/A
Absol,Dark,#N/A
Accelgor,Bug,#N/A
Aerodactyl,Rock,Flying
Aggron,Steel,Rock
Aipom,Normal,#N/A
Alakazam,Psychic,#N/A
Alomomola,Water,#N/A
Altaria,Dragon,Flying
Amaura,Rock,Ice
Ambipom,Normal,#N/A
Amoonguss,Grass,Poison
Ampharos,Electric,#N/A
Anorith,Rock,Bug
Arbok,Poison,#N/A
Arcanine,Fire,#N/A
Arceus,Normal,#N/A
Archen,Rock,Flying
Archeops,Rock,Flying
Ariados,Bug,Poison
Armaldo,Rock,Bug
Aromatisse,Fairy,#N/A
Aron,Steel,Rock
Articuno,Ice,Flying
Audino,Normal,#N/A
Aurorus,Rock,Ice
Avalugg,Ice,#N/A
Axew,Dragon,#N/A
Azelf,Psychic,#N/A
Azumarill,Water,Fairy
Azurill,Normal,Fairy
Bagon,Dragon,#N/A
Baltoy,Ground,Psychic
Banette,Ghost,#N/A
Barbaracle,Rock,Water
Barboach,Water,Ground
Basculin,Water,#N/A
Bastiodon,Rock,Steel
Bayleef,Grass,#N/A
Beartic,Ice,#N/A
Beautifly,Bug,Flying
Beedrill,Bug,Poison
Beheeyem,Psychic,#N/A
Beldum,Steel,Psychic
Bellossom,Grass,#N/A
Bellsprout,Grass,Poison
Bergmite,Ice,#N/A
Bibarel,Normal,Water
Bidoof,Normal,#N/A
Binacle,Rock,Water
Bisharp,Dark,Steel
Blastoise,Water,#N/A
Blaziken,Fire,Fighting
Blissey,Normal,#N/A
Blitzle,Electric,#N/A
Boldore,Rock,#N/A
Bonsly,Rock,#N/A
Bouffalant,Normal,#N/A
Braixen,Fire,#N/A
Braviary,Normal,Flying
Breloom,Grass,Fighting
Bronzong,Steel,Psychic
Bronzor,Steel,Psychic
Budew,Grass,Poison
Buizel,Water,#N/A
Bulbasaur,Grass,Poison
Buneary,Normal,#N/A
Bunnelby,Normal,#N/A
Burmy,Bug,#N/A
Butterfree,Bug,Flying
Cacnea,Grass,#N/A
Cacturne,Grass,Dark
Camerupt,Fire,Ground
Carbink,Rock,Fairy
Carnivine,Grass,#N/A
Carracosta,Water,Rock
Carvanha,Water,Dark
Cascoon,Bug,#N/A
Castform,Normal,#N/A
Caterpie,Bug,#N/A
Celebi,Psychic,Grass
Chandelure,Ghost,Fire
Chansey,Normal,#N/A
Charizard,Fire,Flying
