,Unnamed: 0,names,HP,Attack,Defense,Special Attack,Special Defense,Speed,generations
0,0,Abomasnow,90,92,75,92,85,60,4
1,1,Abra,25,20,15,105,55,90,1
2,2,Absol,65,130,60,75,60,75,3
3,3,Accelgor,80,70,40,100,60,145,5
4,4,Aerodactyl,80,105,65,60,75,130,1
5,5,Aggron,70,110,180,60,60,50,3
6,6,Aipom,55,70,55,40,55,85,2
7,7,Alakazam,55,50,45,135,95,120,1
8,8,Alomomola,165,75,80,40,45,65,5
9,9,Altaria,75,70,90,70,105,80,3
10,10,Amaura,77,59,50,67,63,46,6
11,11,Ambipom,75,100,66,60,66,115,4
12,12,Amoonguss,114,85,70,85,80,30,5
13,13,Ampharos,90,75,85,115,90,55,2
14,14,Anorith,45,95,50,40,50,75,3
15,15,Arbok,60,85,69,65,79,80,1
16,16,Arcanine,90,110,80,100,80,95,1
17,17,Arceus,120,120,120,120,120,120,4
18,18,Archen,55,112,45,74,45,70,5
19,19,Archeops,75,140,65,112,65,110,5
20,20,Ariados,70,90,70,60,60,40,2
21,21,Armaldo,75,125,100,70,80,45,3
22,22,Aromatisse,101,72,72,99,89,29,6
23,23,Aron,50,70,100,40,40,30,3
24,24,Articuno,90,85,100,95,125,85,1
25,25,Audino,103,60,86,60,86,50,5
26,26,Aurorus,123,77,72,99,92,58,6
27,27,Avalugg,95,117,184,44,46,28,6
28,28,Axew,46,87,60,30,40,57,5
29,29,Azelf,75,125,70,125,70,115,4
30,30,Azumarill,100,50,80,60,80,50,2
31,31,Azurill,50,20,40,20,40,20,3
32,32,Bagon,45,75,60,40,30,50,3
33,33,Baltoy,40,40,55,40,70,55,3
34,34,Banette,64,115,65,83,63,65,3
35,35,Barbaracle,72,105,115,54,86,68,6
36,36,Barboach,50,48,43,46,41,60,3
37,37,Basculin,70,92,65,80,55,98,5
38,38,Bastiodon,60,52,168,47,138,30,4
39,39,Bayleef,60,62,80,63,80,60,2
40,40,Beartic,95,110,80,70,80,50,5
41,41,Beautifly,60,70,50,100,50,65,3
42,42,Beedrill,65,90,40,45,80,75,1
43,43,Beheeyem,75,75,75,125,95,40,5
44,44,Beldum,40,55,80,35,60,30,3
45,45,Bellossom,75,80,95,90,100,50,2
46,46,Bellsprout,50,75,35,70,30,40,1
47,47,Bergmite,55,69,85,32,35,28,6
48,48,Bibarel,79,85,60,55,60,71,4
49,49,Bidoof,59,45,40,35,40,31,4
50,50,Binacle,42,52,67,39,56,50,6
51,51,Bisharp,65,125,100,60,70,70,5
52,52,Blastoise,79,83,100,85,105,78,1
53,53,Blaziken,80,120,70,110,70,80,3
54,54,Blissey,255,10,10,75,135,55,2
